type,content
Title,Custom deserializer for incoming messages
Title,
Title,
Title,socketClass
Title,A custom Socket that extends TcpSocket (default: JsonSocket)
Title,
Title,
Title,tlsOptions
Title,Options to configure the tls protocol
Title,
Title,
Title,Patterns
Title,"Microservices recognize both messages and events by patterns. A pattern is a plain value, for example, a literal object or a string. Patterns are automatically serialized and sent over the network along with the data portion of a message. In this way, message senders and consumers can coordinate which requests are consumed by which handlers."
Title,Request-response
Title,"The request-response message style is useful when you need to exchange messages between various external services. With this paradigm, you can be certain that the service has actually received the message (without the need to manually implement a message ACK protocol). However, the request-response paradigm is not always the best choice. For example, streaming transporters that use log-based persistence, such as Kafka or NATS streaming, are optimized for solving a different range of issues, more aligned with an event messaging paradigm (see event-based messaging below for more details)."
Title,"To enable the request-response message type, Nest creates two logical channels - one is responsible for transferring the data while the other waits for incoming responses. For some underlying transports, such as NATS, this dual-channel support is provided out-of-the-box. For others, Nest compensates by manually creating separate channels. There can be overhead for this, so if you do not require a request-response message style, you should consider using the event-based method."
Title,"To create a message handler based on the request-response paradigm use the @MessagePattern() decorator, which is imported from the @nestjs/microservices package. This decorator should be used only within the controller classes since they are the entry points for your application. Using them inside providers won't have any effect as they are simply ignored by Nest runtime."
Title,```typescript
Title,@@filename(math.controller)
Title,import { Controller } from '@nestjs/common';
Title,import { MessagePattern } from '@nestjs/microservices';
Title,@Controller()
Title,export class MathController {
Title,@MessagePattern({ cmd: 'sum' })
Title,accumulate(data: number[]): number {
Title,"return (data || []).reduce((a, b) => a + b);"
Title,}
Title,}
Title,@@switch
Title,import { Controller } from '@nestjs/common';
Title,import { MessagePattern } from '@nestjs/microservices';
Title,@Controller()
Title,export class MathController {
Title,@MessagePattern({ cmd: 'sum' })
Title,accumulate(data) {
Title,"return (data || []).reduce((a, b) => a + b);"
Title,}
Title,}
Title,```
Title,"In the above code, the accumulate() message handler listens for messages that fulfill the {{ '{' }} cmd: 'sum' {{ '}' }} message pattern. The message handler takes a single argument, the data passed from the client. In this case, the data is an array of numbers which are to be accumulated."
Title,Asynchronous responses
Title,"Message handlers are able to respond either synchronously or asynchronously. Hence, async methods are supported."
Title,typescript
Title,@@filename()
Title,@MessagePattern({ cmd: 'sum' })
Title,async accumulate(data: number[]): Promise<number> {
Title,"return (data || []).reduce((a, b) => a + b);"
Title,}
Title,@@switch
Title,@MessagePattern({ cmd: 'sum' })
Title,async accumulate(data) {
Title,"return (data || []).reduce((a, b) => a + b);"
Title,}
Title,"A message handler is also able to return an Observable, in which case the result values will be emitted until the stream is completed."
Title,typescript
Title,@@filename()
Title,@MessagePattern({ cmd: 'sum' })
Title,accumulate(data: number[]): Observable<number> {
Title,"return from([1, 2, 3]);"
Title,}
Title,@@switch
Title,@MessagePattern({ cmd: 'sum' })
Title,accumulate(data: number[]): Observable<number> {
Title,"return from([1, 2, 3]);"
Title,}
Title,"In the example above, the message handler will respond 3 times (with each item from the array)."
Title,Event-based
Title,"While the request-response method is ideal for exchanging messages between services, it is less suitable when your message style is event-based - when you just want to publish events without waiting for a response. In that case, you do not want the overhead required by request-response for maintaining two channels."
Title,Suppose you would like to simply notify another service that a certain condition has occurred in this part of the system. This is the ideal use case for the event-based message style.
Title,"To create an event handler, we use the @EventPattern() decorator, which is imported from the @nestjs/microservices package."
Title,typescript
Title,@@filename()
Title,@EventPattern('user_created')
Title,"async handleUserCreated(data: Record<string, unknown>) {"
Title,// business logic
Title,}
Title,@@switch
Title,@EventPattern('user_created')
Title,async handleUserCreated(data) {
Title,// business logic
Title,}
Title,
Title,info Hint You can register multiple event handlers for a single event pattern and all of them will be automatically triggered in parallel.
Title,
Title,"The handleUserCreated() event handler listens for the 'user_created' event. The event handler takes a single argument, the data passed from the client (in this case, an event payload which has been sent over the network)."
Title,
Title,Decorators
Title,"In more sophisticated scenarios, you may want to access more information about the incoming request. For example, in the case of NATS with wildcard subscriptions, you may want to get the original subject that the producer has sent the message to. Likewise, in Kafka you may want to access the message headers. In order to accomplish that, you can use built-in decorators as follows:"
Title,typescript
Title,@@filename()
Title,@MessagePattern('time.us.*')
Title,"getDate(@Payload() data: number[], @Ctx() context: NatsContext) {"
Title,"console.log(`Subject: ${context.getSubject()}`); // e.g. ""time.us.east"""
Title,return new Date().toLocaleTimeString(...);
Title,}
Title,@@switch
Title,"@Bind(Payload(), Ctx())"
Title,@MessagePattern('time.us.*')
Title,"getDate(data, context) {"
Title,"console.log(`Subject: ${context.getSubject()}`); // e.g. ""time.us.east"""
Title,return new Date().toLocaleTimeString(...);
Title,}
Title,
Title,"info Hint @Payload(), @Ctx() and NatsContext are imported from @nestjs/microservices."
Title,"info Hint You can also pass in a property key to the @Payload() decorator to extract a specific property from the incoming payload object, for example, @Payload('id')."
Title,
Title,Client
Title,"A client Nest application can exchange messages or publish events to a Nest microservice using the ClientProxy class. This class defines several methods, such as send() (for request-response messaging) and emit() (for event-driven messaging) that let you communicate with a remote microservice. Obtain an instance of this class in one of the following ways."
Title,"One technique is to import the ClientsModule, which exposes the static register() method. This method takes an argument which is an array of objects representing microservice transporters. Each such object has a name property, an optional transport property (default is Transport.TCP), and an optional transporter-specific options property."
Title,"The name property serves as an injection token that can be used to inject an instance of a ClientProxy where needed. The value of the name property, as an injection token, can be an arbitrary string or JavaScript symbol, as described here."
Title,The options property is an object that contains the same properties we saw in the createMicroservice() method earlier.
Title,typescript
Title,@Module({
Title,imports: [
Title,ClientsModule.register([
Title,"{ name: 'MATH_SERVICE', transport: Transport.TCP },"
Title,"]),"
Title,"],"
Title,})
Title,"Alternatively, you can use the registerAsync() method if you need to pass in configuration or perform any other asynchronous processes."
Title,typescript
Title,@Module({
Title,imports: [
Title,ClientsModule.registerAsync([
Title,{
Title,"imports: [ConfigModule],"
Title,"name: 'MATH_SERVICE',"
Title,useFactory: async (configService: ConfigService) => ({
Title,"transport: Transport.TCP,"
Title,options: {
Title,"url: configService.get('URL'),"
Title,"},"
Title,"}),"
Title,"inject: [ConfigService],"
Title,"},"
Title,"]),"
Title,"],"
Title,})
Title,"Once the module has been imported, you can inject an instance of the ClientProxy configured with the specified options for the 'MATH_SERVICE' transporter using the @Inject() decorator."
Title,typescript
Title,constructor(
Title,"@Inject('MATH_SERVICE') private client: ClientProxy,"
Title,) {}
Title,
Title,info Hint The ClientsModule and ClientProxy classes are imported from the @nestjs/microservices package.
Title,
Title,"At times we may need to fetch the transporter configuration from another service (say a ConfigService), rather than hard-coding it in our client application. To do this, we can register a custom provider using the ClientProxyFactory class. This class has a static create() method, which accepts a transporter options object, and returns a customized ClientProxy instance."
Title,typescript
Title,@Module({
Title,providers: [
Title,{
Title,"provide: 'MATH_SERVICE',"
Title,useFactory: (configService: ConfigService) => {
Title,const mathSvcOptions = configService.getMathSvcOptions();
Title,return ClientProxyFactory.create(mathSvcOptions);
Title,"},"
Title,"inject: [ConfigService],"
Title,}
Title,]
Title,...
Title,})
Title,
Title,info Hint The ClientProxyFactory is imported from the @nestjs/microservices package.
Title,
Title,Another option is to use the @Client() property decorator.
Title,typescript
Title,@Client({ transport: Transport.TCP })
Title,client: ClientProxy;
Title,
Title,info Hint The @Client() decorator is imported from the @nestjs/microservices package.
Title,
Title,"Using the @Client() decorator is not the preferred technique, as it is harder to test and harder to share a client instance."
Title,"The ClientProxy is lazy. It doesn't initiate a connection immediately. Instead, it will be established before the first microservice call, and then reused across each subsequent call. However, if you want to delay the application bootstrapping process until a connection is established, you can manually initiate a connection using the ClientProxy object's connect() method inside the OnApplicationBootstrap lifecycle hook."
Title,typescript
Title,@@filename()
Title,async onApplicationBootstrap() {
Title,await this.client.connect();
Title,}
Title,"If the connection cannot be created, the connect() method will reject with the corresponding error object."
Title,Sending messages
Title,"The ClientProxy exposes a send() method. This method is intended to call the microservice and returns an Observable with its response. Thus, we can subscribe to the emitted values easily."
Title,typescript
Title,@@filename()
Title,accumulate(): Observable<number> {
Title,const pattern = { cmd: 'sum' };
Title,"const payload = [1, 2, 3];"
Title,"return this.client.send<number>(pattern, payload);"
Title,}
Title,@@switch
Title,accumulate() {
Title,const pattern = { cmd: 'sum' };
Title,"const payload = [1, 2, 3];"
Title,"return this.client.send(pattern, payload);"
Title,}
Title,"The send() method takes two arguments, pattern and payload. The pattern should match one defined in a @MessagePattern() decorator. The payload is a message that we want to transmit to the remote microservice. This method returns a cold Observable, which means that you have to explicitly subscribe to it before the message will be sent."
Title,Publishing events
Title,"To send an event, use the ClientProxy object's emit() method. This method publishes an event to the message broker."
Title,typescript
Title,@@filename()
Title,async publish() {
Title,"this.client.emit<number>('user_created', new UserCreatedEvent());"
Title,}
Title,@@switch
Title,async publish() {
Title,"this.client.emit('user_created', new UserCreatedEvent());"
Title,}
Title,"The emit() method takes two arguments, pattern and payload. The patternshould match one defined in an @EventPattern() decorator. The payload is an event payload that we want to transmit to the remote microservice. This method returns a hot Observable (unlike the cold Observable returned by send()), which means that whether or not you explicitly subscribe to the observable, the proxy will immediately try to deliver the event."
Title,
Title,Scopes
Title,"For people coming from different programming language backgrounds, it might be unexpected to learn that in Nest, almost everything is shared across incoming requests. We have a connection pool to the database, singleton services with global state, etc. Remember that Node.js doesn't follow the request/response Multi-Threaded Stateless Model in which every request is processed by a separate thread. Hence, using singleton instances is fully safe for our applications."
Title,"However, there are edge-cases when request-based lifetime of the handler may be the desired behavior, for instance per-request caching in GraphQL applications, request tracking or multi-tenancy. Learn how to control scopes here."
Title,Request-scoped handlers and providers can inject RequestContext using the @Inject() decorator in combination with CONTEXT token:
Title,```typescript
Title,"import { Injectable, Scope, Inject } from '@nestjs/common';"
Title,"import { CONTEXT, RequestContext } from '@nestjs/microservices';"
Title,@Injectable({ scope: Scope.REQUEST })
Title,export class CatsService {
Title,constructor(@Inject(CONTEXT) private ctx: RequestContext) {}
Title,}
Title,```
Title,"This provides access to the RequestContext object, which has two properties:"
Title,typescript
Title,export interface RequestContext<T = any> {
Title,"pattern: string | Record<string, any>;"
Title,data: T;
Title,}
Title,The data property is the message payload sent by the message producer. The pattern property is the pattern used to identify an appropriate handler to handle the incoming message.
Title,Handling timeouts
Title,"In distributed systems, sometimes microservices might be down or not available. To avoid infinitely long waiting, you can use Timeouts. A timeout is an incredibly useful pattern when communicating with other services. To apply timeouts to your microservice calls, you can use the RxJS timeout operator. If the microservice does not respond to the request within a certain time, an exception is thrown, which can be caught and handled appropriately."
Title,To solve this problem you have to use rxjs package. Just use the timeout operator in the pipe:
Title,typescript
Title,@@filename()
Title,this.client
Title,".send<TResult, TInput>(pattern, data)"
Title,.pipe(timeout(5000));
Title,@@switch
Title,this.client
Title,".send(pattern, data)"
Title,.pipe(timeout(5000));
Title,
Title,info Hint The timeout operator is imported from the rxjs/operators package.
Title,
Title,"After 5 seconds, if the microservice isn't responding, it will throw an error."
Title,TLS support
Title,"When communicating outside of a private network, it’s important to encrypt traffic to ensure security. In NestJS, this can be achieved with TLS over TCP using Node's built-in TLS module. Nest provides built-in support for TLS in its TCP transport, allowing us to encrypt communication between microservices or clients."
Title,"To enable TLS for a TCP server, you'll need both a private key and a certificate in PEM format. These are added to the server's options by setting the tlsOptions and specifying the key and cert files, as shown below:"
Title,```typescript
Title,import * as fs from 'fs';
Title,import { NestFactory } from '@nestjs/core';
Title,import { AppModule } from './app.module';
Title,"import { MicroserviceOptions, Transport } from '@nestjs/microservices';"
Title,async function bootstrap() {
Title,"const key = fs.readFileSync('', 'utf8').toString();"
Title,"const cert = fs.readFileSync('', 'utf8').toString();"
Title,const app = await NestFactory.createMicroservice(
Title,"AppModule,"
Title,{
Title,"transport: Transport.TCP,"
Title,options: {
Title,tlsOptions: {
Title,"key,"
Title,"cert,"
Title,"},"
Title,"},"
Title,"},"
Title,);
Title,await app.listen();
Title,}
Title,bootstrap();
Title,```
Title,"For a client to communicate securely over TLS, we also define the tlsOptions object but this time with the CA certificate. This is the certificate of the authority that signed the server's certificate. This ensures that the client trusts the server's certificate and can establish a secure connection."
Title,```typescript
Title,import { Module } from '@nestjs/common';
Title,"import { ClientsModule, Transport } from '@nestjs/microservices';"
Title,@Module({
Title,imports: [
Title,ClientsModule.register([
Title,{
Title,"name: 'MATH_SERVICE',"
Title,"transport: Transport.TCP,"
Title,options: {
Title,tlsOptions: {
Title,"ca: [fs.readFileSync('', 'utf-8').toString()],"
Title,"},"
Title,"},"
Title,"},"
Title,"]),"
Title,"],"
Title,})
Title,export class AppModule {}
Title,```
Title,You can also pass an array of CAs if your setup involves multiple trusted authorities.
Title,"Once everything is set up, you can inject the ClientProxy as usual using the @Inject() decorator to use the client in your services. This ensures encrypted communication across your NestJS microservices, with Node's TLS module handling the encryption details."
Title,"For more information, refer to Node’s TLS documentation."
Title,
Title,Custom transporters
Title,"Nest provides a variety of transporters out-of-the-box, as well as an API allowing developers to build new custom transport strategies."
Title,Transporters enable you to connect components over a network using a pluggable communications layer and a very simple application-level message protocol (read full article).
Title,
Title,"info Hint Building a microservice with Nest does not necessarily mean you must use the @nestjs/microservices package. For example, if you want to communicate with external services (let's say other microservices written in different languages), you may not need all the features provided by @nestjs/microservice library."
Title,"In fact, if you don't need decorators (@EventPattern or @MessagePattern) that let you declaratively define subscribers, running a Standalone Application and manually maintaining connection/subscribing to channels should be enough for most use-cases and will provide you with more flexibility."
Title,
Title,"With a custom transporter, you can integrate any messaging system/protocol (including Google Cloud Pub/Sub, Amazon Kinesis, and others) or extend the existing one, adding extra features on top (for example, QoS for MQTT)."
Title,
Title,"info Hint To better understand how Nest microservices work and how you can extend the capabilities of existing transporters, we recommend reading the NestJS Microservices in Action and Advanced NestJS Microservices article series."
Title,
Title,Creating a strategy
Title,"First, let's define a class representing our custom transporter."
Title,```typescript
Title,"import { CustomTransportStrategy, Server } from '@nestjs/microservices';"
Title,class GoogleCloudPubSubServer
Title,extends Server
Title,implements CustomTransportStrategy {
Title,/*
Title,"* This method is triggered when you run ""app.listen()""."
Title,/
Title,listen(callback: () => void) {
Title,callback();
Title,}
Title,/*
Title,* This method is triggered on application shutdown.
Title,/
Title,close() {}
Title,}
Title,```
Title,
Title,"warning Warning Please, note we won't be implementing a fully-featured Google Cloud Pub/Sub server in this chapter as this would require diving into transporter specific technical details."
Title,
Title,"In our example above, we declared the GoogleCloudPubSubServer class and provided listen() and close() methods enforced by the CustomTransportStrategy interface."
Title,"Also, our class extends the Server class imported from the @nestjs/microservices package that provides a few useful methods, for example, methods used by Nest runtime to register message handlers. Alternatively, in case you want to extend the capabilities of an existing transport strategy, you could extend the corresponding server class, for example, ServerRedis."
Title,"Conventionally, we added the ""Server"" suffix to our class as it will be responsible for subscribing to messages/events (and responding to them, if necessary)."
Title,"With this in place, we can now use our custom strategy instead of using a built-in transporter, as follows:"
Title,typescript
Title,const app = await NestFactory.createMicroservice<MicroserviceOptions>(
Title,"AppModule,"
Title,{
Title,"strategy: new GoogleCloudPubSubServer(),"
Title,"},"
Title,);
Title,"Basically, instead of passing the normal transporter options object with transport and options properties, we pass a single property, strategy, whose value is an instance of our custom transporter class."
Title,"Back to our GoogleCloudPubSubServer class, in a real-world application, we would be establishing a connection to our message broker/external service and registering subscribers/listening to specific channels in listen() method (and then removing subscriptions & closing the connection in the close() teardown method),"
Title,"but since this requires a good understanding of how Nest microservices communicate with each other, we recommend reading this article series."
Title,"In this chapter instead, we'll focus on the capabilities the Server class provides and how you can leverage them to build custom strategies."
Title,"For example, let's say that somewhere in our application, the following message handler is defined:"
Title,typescript
Title,@MessagePattern('echo')
Title,echo(@Payload() data: object) {
Title,return data;
Title,}
Title,"This message handler will be automatically registered by Nest runtime. With Server class, you can see what message patterns have been registered and also, access and execute the actual methods that were assigned to them."
Title,"To test this out, let's add a simple console.log inside listen() method before callback function is called:"
Title,typescript
Title,listen(callback: () => void) {
Title,console.log(this.messageHandlers);
Title,callback();
Title,}
Title,"After your application restarts, you'll see the following log in your terminal:"
Title,typescript
Title,Map { 'echo' => [AsyncFunction] { isEventHandler: false } }
Title,
Title,"info Hint If we used the @EventPattern decorator, you would see the same output, but with the isEventHandler property set to true."
Title,
Title,"As you can see, the messageHandlers property is a Map collection of all message (and event) handlers, in which patterns are being used as keys."
Title,"Now, you can use a key (for example, ""echo"") to receive a reference to the message handler:"
Title,typescript
Title,async listen(callback: () => void) {
Title,const echoHandler = this.messageHandlers.get('echo');
Title,console.log(await echoHandler('Hello world!'));
Title,callback();
Title,}
Title,"Once we execute the echoHandler passing an arbitrary string as an argument (""Hello world!"" here), we should see it in the console:"
Title,json
Title,Hello world!
Title,Which means that our method handler was properly executed.
Title,When using a CustomTransportStrategy with Interceptors the handlers are wrapped into RxJS streams. This means that you need to subscribe to them in order to execute the streams underlying logic (e.g. continue into the controller logic after an interceptor has been executed).
Title,An example of this can be seen below:
Title,typescript
Title,async listen(callback: () => void) {
Title,const echoHandler = this.messageHandlers.get('echo');
Title,const streamOrResult = await echoHandler('Hello World');
Title,if (isObservable(streamOrResult)) {
Title,streamOrResult.subscribe();
Title,}
Title,callback();
Title,}
Title,Client proxy
Title,"As we mentioned in the first section, you don't necessarily need to use the @nestjs/microservices package to create microservices, but if you decide to do so and you need to integrate a custom strategy, you will need to provide a ""client"" class too."
Title,
Title,"info Hint Again, implementing a fully-featured client class compatible with all @nestjs/microservices features (e.g., streaming) requires a good understanding of communication techniques used by the framework. To learn more, check out this article."
Title,
Title,"To communicate with an external service/emit & publish messages (or events) you can either use a library-specific SDK package, or implement a custom client class that extends the ClientProxy, as follows:"
Title,```typescript
Title,"import { ClientProxy, ReadPacket, WritePacket } from '@nestjs/microservices';"
Title,class GoogleCloudPubSubClient extends ClientProxy {
Title,async connect(): Promise {}
Title,async close() {}
Title,async dispatchEvent(packet: ReadPacket): Promise {}
Title,publish(
Title,"packet: ReadPacket,"
Title,"callback: (packet: WritePacket) => void,"
Title,): Function {}
Title,}
Title,```
Title,
Title,"warning Warning Please, note we won't be implementing a fully-featured Google Cloud Pub/Sub client in this chapter as this would require diving into transporter specific technical details."
Title,
Title,"As you can see, ClientProxy class requires us to provide several methods for establishing & closing the connection and publishing messages (publish) and events (dispatchEvent)."
Title,"Note, if you don't need a request-response communication style support, you can leave the publish() method empty. Likewise, if you don't need to support event-based communication, skip the dispatchEvent() method."
Title,"To observe what and when those methods are executed, let's add multiple console.log calls, as follows:"
Title,```typescript
Title,class GoogleCloudPubSubClient extends ClientProxy {
Title,async connect(): Promise {
Title,console.log('connect');
Title,}
Title,async close() {
Title,console.log('close');
Title,}
Title,async dispatchEvent(packet: ReadPacket): Promise {
Title,"return console.log('event to dispatch: ', packet);"
Title,}
Title,publish(
Title,"packet: ReadPacket,"
Title,"callback: (packet: WritePacket) => void,"
Title,): Function {
Title,"console.log('message:', packet);"
Title,"// In a real-world application, the ""callback"" function should be executed"
Title,"// with payload sent back from the responder. Here, we'll simply simulate (5 seconds delay)"
Title,"// that response came through by passing the same ""data"" as we've originally passed in."
Title,"setTimeout(() => callback({ response: packet.data }), 5000);"
Title,
Title,return () => console.log('teardown');
Title,
Title,}
Title,}
Title,```
Title,"With this in place, let's create an instance of GoogleCloudPubSubClient class and run the send() method (which you might have seen in earlier chapters), subscribing to the returned observable stream."
Title,typescript
Title,const googlePubSubClient = new GoogleCloudPubSubClient();
Title,googlePubSubClient
Title,".send('pattern', 'Hello world!')"
Title,.subscribe((response) => console.log(response));
Title,"Now, you should see the following output in your terminal:"
Title,typescript
Title,connect
Title,"message: { pattern: 'pattern', data: 'Hello world!' }"
Title,Hello world! // <-- after 5 seconds
Title,"To test if our ""teardown"" method (which our publish() method returns) is properly executed, let's apply a timeout operator to our stream, setting it to 2 seconds to make sure it throws earlier then our setTimeout calls the callback function."
Title,typescript
Title,const googlePubSubClient = new GoogleCloudPubSubClient();
Title,googlePubSubClient
Title,".send('pattern', 'Hello world!')"
Title,.pipe(timeout(2000))
Title,.subscribe(
Title,"(response) => console.log(response),"
Title,"(error) => console.error(error.message),"
Title,);
Title,
Title,info Hint The timeout operator is imported from the rxjs/operators package.
Title,
Title,"With timeout operator applied, your terminal output should look as follows:"
Title,typescript
Title,connect
Title,"message: { pattern: 'pattern', data: 'Hello world!' }"
Title,teardown // <-- teardown
Title,Timeout has occurred
Title,"To dispatch an event (instead of sending a message), use the emit() method:"
Title,typescript
Title,"googlePubSubClient.emit('event', 'Hello world!');"
Title,And that's what you should see in the console:
Title,typescript
Title,connect
Title,"event to dispatch:  { pattern: 'event', data: 'Hello world!' }"
Title,Message serialization
Title,"If you need to add some custom logic around the serialization of responses on the client side, you can use a custom class that extends the ClientProxy class or one of its child classes. For modifying successful requests you can override the serializeResponse method, and for modifying any errors that go through this client you can override the serializeError method. To make use of this custom class, you can pass the class itself to the ClientsModule.register() method using the customClass property. Below is an example of a custom ClientProxy that serializes each error into an RpcException."
Title,```typescript
Title,@@filename(error-handling.proxy)
Title,"import { ClientTcp, RpcException } from '@nestjs/microservices';"
Title,class ErrorHandlingProxy extends ClientTCP {
Title,serializeError(err: Error) {
Title,return new RpcException(err);
Title,}
Title,}
Title,```
Title,and then use it in the ClientsModule like so:
Title,typescript
Title,@@filename(app.module)
Title,@Module({
Title,imports: [
Title,ClientsModule.register([{
Title,"name: 'CustomProxy',"
Title,"customClass: ErrorHandlingProxy,"
Title,"}]),"
Title,]
Title,})
Title,export class AppModule
Title,
Title,"info hint This is the class itself being passed to customClass, not an instance of the class. Nest will create the instance under the hood for you, and will pass any options given to the options property to the new ClientProxy."
Title,
Title,
Title,Exception filters
Title,"The only difference between the HTTP exception filter layer and the corresponding microservices layer is that instead of throwing HttpException, you should use RpcException."
Title,typescript
Title,throw new RpcException('Invalid credentials.');
Title,
Title,info Hint The RpcException class is imported from the @nestjs/microservices package.
Title,
Title,"With the sample above, Nest will handle the thrown exception and return the error object with the following structure:"
Title,json
Title,{
Title,"""status"": ""error"","
Title,"""message"": ""Invalid credentials."""
Title,}
Title,Filters
Title,"Microservice exception filters behave similarly to HTTP exception filters, with one small difference. The catch() method must return an Observable."
Title,```typescript
Title,@@filename(rpc-exception.filter)
Title,"import { Catch, RpcExceptionFilter, ArgumentsHost } from '@nestjs/common';"
Title,"import { Observable, throwError } from 'rxjs';"
Title,import { RpcException } from '@nestjs/microservices';
Title,@Catch(RpcException)
Title,export class ExceptionFilter implements RpcExceptionFilter {
Title,"catch(exception: RpcException, host: ArgumentsHost): Observable {"
Title,return throwError(() => exception.getError());
Title,}
Title,}
Title,@@switch
Title,import { Catch } from '@nestjs/common';
Title,import { throwError } from 'rxjs';
Title,@Catch(RpcException)
Title,export class ExceptionFilter {
Title,"catch(exception, host) {"
Title,return throwError(() => exception.getError());
Title,}
Title,}
Title,```
Title,
Title,warning Warning Global microservice exception filters aren't enabled by default when using a hybrid application.
Title,
Title,"The following example uses a manually instantiated method-scoped filter. Just as with HTTP based applications, you can also use controller-scoped filters (i.e., prefix the controller class with a @UseFilters() decorator)."
Title,typescript
Title,@@filename()
Title,@UseFilters(new ExceptionFilter())
Title,@MessagePattern({ cmd: 'sum' })
Title,accumulate(data: number[]): number {
Title,"return (data || []).reduce((a, b) => a + b);"
Title,}
Title,@@switch
Title,@UseFilters(new ExceptionFilter())
Title,@MessagePattern({ cmd: 'sum' })
Title,accumulate(data) {
Title,"return (data || []).reduce((a, b) => a + b);"
Title,}
Title,Inheritance
Title,"Typically, you'll create fully customized exception filters crafted to fulfill your application requirements. However, there might be use-cases when you would like to simply extend the core exception filter, and override the behavior based on certain factors."
Title,"In order to delegate exception processing to the base filter, you need to extend BaseExceptionFilter and call the inherited catch() method."
Title,```typescript
Title,@@filename()
Title,"import { Catch, ArgumentsHost } from '@nestjs/common';"
Title,import { BaseRpcExceptionFilter } from '@nestjs/microservices';
Title,@Catch()
Title,export class AllExceptionsFilter extends BaseRpcExceptionFilter {
Title,"catch(exception: any, host: ArgumentsHost) {"
Title,"return super.catch(exception, host);"
Title,}
Title,}
Title,@@switch
Title,import { Catch } from '@nestjs/common';
Title,import { BaseRpcExceptionFilter } from '@nestjs/microservices';
Title,@Catch()
Title,export class AllExceptionsFilter extends BaseRpcExceptionFilter {
Title,"catch(exception, host) {"
Title,"return super.catch(exception, host);"
Title,}
Title,}
Title,```
Title,"The above implementation is just a shell demonstrating the approach. Your implementation of the extended exception filter would include your tailored business logic (e.g., handling various conditions)."
Title,
Title,gRPC
Title,"gRPC is a modern, open source, high performance RPC framework that can run in any environment. It can efficiently connect services in and across data centers with pluggable support for load balancing, tracing, health checking and authentication."
Title,"Like many RPC systems, gRPC is based on the concept of defining a service in terms of functions (methods) that can be called remotely. For each method, you define the parameters and return types. Services, parameters, and return types are defined in .proto files using Google's open source language-neutral protocol buffers mechanism."
Title,"With the gRPC transporter, Nest uses .proto files to dynamically bind clients and servers to make it easy to implement remote procedure calls, automatically serializing and deserializing structured data."
Title,Installation
Title,"To start building gRPC-based microservices, first install the required packages:"
Title,bash
Title,$ npm i --save @grpc/grpc-js @grpc/proto-loader
Title,Overview
Title,"Like other Nest microservices transport layer implementations, you select the gRPC transporter mechanism using the transport property of the options object passed to the createMicroservice() method. In the following example, we'll set up a hero service. The options property provides metadata about that service; its properties are described below."
Title,typescript
Title,@@filename(main)
Title,"const app = await NestFactory.createMicroservice<MicroserviceOptions>(AppModule, {"
Title,"transport: Transport.GRPC,"
Title,options: {
Title,"package: 'hero',"
Title,"protoPath: join(__dirname, 'hero/hero.proto'),"
Title,"},"
Title,});
Title,@@switch
Title,"const app = await NestFactory.createMicroservice(AppModule, {"
Title,"transport: Transport.GRPC,"
Title,options: {
Title,"package: 'hero',"
Title,"protoPath: join(__dirname, 'hero/hero.proto'),"
Title,"},"
Title,});
Title,
Title,info Hint The join() function is imported from the path package; the Transport enum is imported from the @nestjs/microservices package.
Title,
Title,"In the nest-cli.json file, we add the assets property that allows us to distribute non-TypeScript files, and watchAssets - to turn on watching all non-TypeScript assets. In our case, we want .proto files to be automatically copied to the dist folder."
Title,json
Title,{
Title,"""compilerOptions"": {"
Title,"""assets"": [""**/*.proto""],"
Title,"""watchAssets"": true"
Title,}
Title,}
Title,Options
Title,The gRPC transporter options object exposes the properties described below.
Title,
Title,
Title,package
Title,Protobuf package name (matches package setting from .proto file).  Required
Title,
Title,
Title,protoPath
Title,
Title,Absolute (or relative to the root dir) path to the
Title,.proto file. Required
Title,
Title,
Title,
Title,url
Title,"Connection url.  String in the format ip address/dns name:port (for example, '0.0.0.0:50051' for a Docker server) defining the address/port on which the transporter establishes a connection.  Optional.  Defaults to 'localhost:5000'"
Title,
Title,
Title,protoLoader
Title,NPM package name for the utility to load .proto files.  Optional.  Defaults to '@grpc/proto-loader'
Title,
Title,
Title,loader
Title,
Title,@grpc/proto-loader options. These provide detailed control over the behavior of .proto files. Optional. See
Title,here for more details
Title,
Title,
Title,
Title,credentials
Title,
Title,Server credentials.  Optional. Read more here
Title,
Title,
Title,
Title,Sample gRPC service
Title,"Let's define our sample gRPC service called HeroesService. In the above options object, theprotoPath property sets a path to the .proto definitions file hero.proto. The hero.proto file is structured using protocol buffers. Here's what it looks like:"
Title,```typescript
Title,// hero/hero.proto
Title,"syntax = ""proto3"";"
Title,package hero;
Title,service HeroesService {
Title,rpc FindOne (HeroById) returns (Hero) {}
Title,}
Title,message HeroById {
Title,int32 id = 1;
Title,}
Title,message Hero {
Title,int32 id = 1;
Title,string name = 2;
Title,}
Title,```
Title,Our HeroesService exposes a FindOne() method. This method expects an input argument of type HeroById and returns a Hero message (protocol buffers use message elements to define both parameter types and return types).
Title,"Next, we need to implement the service. To define a handler that fulfills this definition, we use the @GrpcMethod() decorator in a controller, as shown below. This decorator provides the metadata needed to declare a method as a gRPC service method."
Title,
